python_builtin,numpyBuiltin,implementedQuicksort
22.320068359375,2.479736328125,1820.32275390625
22.81640625,2.479248046875,1884.304443359375
22.320556640625,1.9833984375,1768.240234375
22.3525390625,1.984619140625,1814.83203125
22.319580078125,2.480224609375,1831.72900390625
21.860107421875,2.47265625,1799.4599609375
22.3203125,4.959228515625,1780.640380859375
21.82177734375,2.9853515625,1797.993408203125
21.82373046875,2.480224609375,1800.976806640625
22.320068359375,2.47998046875,1805.967041015625
22.288330078125,2.47998046875,1767.74609375
21.32763671875,2.480224609375,1763.2802734375
21.8486328125,2.485595703125,1751.34619140625
21.823974609375,2.480224609375,1750.8818359375
21.327392578125,2.479736328125,1804.448486328125
21.326904296875,2.48046875,1811.88720703125
21.327880859375,2.47998046875,1755.840576171875
21.328125,2.47998046875,1737.984619140625
21.82373046875,2.97607421875,1824.78466796875
22.320068359375,2.47998046875,1735.50634765625
21.327392578125,2.480224609375,1744.92919921875
21.3271484375,2.48046875,1767.777587890625
21.81591796875,2.480224609375,1743.918212890625
21.357666015625,2.478271484375,1763.779541015625
21.298095703125,1.98388671875,1726.576904296875
21.330078125,2.4794921875,1700.7841796875
21.814697265625,1.98388671875,1776.674072265625
21.33251953125,2.97119140625,1727.0712890625
21.82421875,2.47998046875,1752.37109375
22.318603515625,2.481201171875,1739.47265625
21.82177734375,2.480224609375,1721.645751953125
21.796875,2.479736328125,1775.214111328125
21.315185546875,2.45068359375,1803.95166015625
23.311279296875,2.975830078125,1798.49658203125
21.82373046875,2.97607421875,1786.627685546875
21.821044921875,2.44873046875,1744.432373046875
22.3203125,2.479736328125,1838.6767578125
21.823486328125,2.480224609375,1754.353515625
21.327880859375,2.975830078125,1763.776123046875
22.817138671875,2.478759765625,1753.85791015625
22.323974609375,2.47265625,1757.798583984375
21.822998046875,2.4794921875,1831.728759765625
21.82568359375,2.480224609375,1829.249755859375
21.822998046875,2.9765625,1824.782958984375
22.320068359375,1.984130859375,1820.8173828125
21.32958984375,2.51123046875,1774.65673828125
21.32763671875,2.480224609375,1781.136474609375
21.82373046875,2.480224609375,1762.288330078125
23.31201171875,2.480224609375,1749.889892578125
22.307373046875,2.976318359375,1828.7509765625
22.327392578125,2.96826171875,1827.7626953125
22.816650390625,2.479248046875,1865.951416015625
21.823486328125,2.48046875,1761.328369140625
22.3193359375,2.478515625,1748.9072265625
21.325927734375,2.447021484375,1744.463134765625
22.787109375,2.4794921875,1806.92919921875
21.79150390625,2.479736328125,1734.54736328125
20.33251953125,2.48486328125,1729.521484375
22.321044921875,2.9755859375,1764.76904296875
22.31884765625,2.480224609375,1828.7529296875
21.823486328125,2.97607421875,1789.56689453125
22.815673828125,2.48046875,1794.528564453125
